cluster,names,scores,logfoldchanges,pvals,pvals_adj
0,LSAMP,86.97006,4.496452,0.0,0.0
0,ZNRF3,42.85339,2.7116942,0.0,0.0
0,AJAP1,42.667236,3.1354194,0.0,0.0
0,TMEM158,42.64296,2.23383,0.0,0.0
0,PBX1,42.44169,1.6472416,0.0,0.0
0,HOXC4,42.428772,2.4484346,0.0,0.0
0,ENPP3,42.382298,2.9580405,0.0,0.0
0,ITGA6,42.270397,1.9228806,0.0,0.0
0,TRDC,42.188995,1.9877802,0.0,0.0
0,MTPN,42.144848,1.396263,0.0,0.0
0,COPS9,42.080414,1.672688,0.0,0.0
0,TJP1,42.054016,1.5823064,0.0,0.0
0,CACHD1,42.05226,2.0230181,0.0,0.0
0,TMSB10,42.017204,1.0132213,0.0,0.0
0,SLC24A2,41.941635,3.1198616,0.0,0.0
0,ZSWIM5,41.775246,2.8963392,0.0,0.0
0,RNASE1,41.725822,1.7605132,0.0,0.0
0,HSBP1,41.56237,1.4198765,0.0,0.0
0,PPP1R1B,40.644,2.3178284,0.0,0.0
0,CEMIP2,40.66071,1.4525757,0.0,0.0
0,DDX24,40.796696,1.2529571,0.0,0.0
0,CAPN7,40.865604,1.8383404,0.0,0.0
0,STK33,40.872173,2.943902,0.0,0.0
0,LRRC49,40.89008,2.2158065,0.0,0.0
0,CEP112,42.88905,2.046783,0.0,0.0
0,IL1RAPL1,40.90083,2.3867488,0.0,0.0
0,JAG1,41.017273,1.7750752,0.0,0.0
0,ERC2,41.033558,3.0189288,0.0,0.0
0,RCN2,41.036392,1.6761062,0.0,0.0
0,GNAI1,41.211792,1.8524538,0.0,0.0
0,DCN,41.314987,2.3490484,0.0,0.0
0,LNPEP,41.316643,1.930184,0.0,0.0
0,CASS4,40.925793,2.4423487,0.0,0.0
0,LINC02381,42.892277,2.7123322,0.0,0.0
0,ARHGAP32,42.923344,2.1059322,0.0,0.0
0,CD9,42.932915,1.5864838,0.0,0.0
0,TLL1,45.133102,2.5182667,0.0,0.0
0,OLFM3,45.169033,2.9377656,0.0,0.0
0,TANK,45.232178,1.5934099,0.0,0.0
0,MLLT3,45.46119,2.0304449,0.0,0.0
0,LPIN2,45.58268,1.8812156,0.0,0.0
0,GRIK4,45.786457,3.1671524,0.0,0.0
0,MSRB2,45.114338,2.0296974,0.0,0.0
0,AOPEP,45.87799,1.7974193,0.0,0.0
0,EDN3,46.003765,2.7665503,0.0,0.0
0,DANCR,46.00709,2.0974805,0.0,0.0
0,SLC45A2,46.18136,2.8124468,0.0,0.0
0,RDH10,46.450325,2.5981674,0.0,0.0
0,CDK15,46.52741,2.9962413,0.0,0.0
0,IGF2R,46.55316,1.7603396,0.0,0.0
1,RGS5,95.6275,6.087756,0.0,0.0
1,SLC35F1,42.340263,3.7846334,0.0,0.0
1,CNN3,42.19657,1.7235247,0.0,0.0
1,COL5A2,41.822273,3.7699087,0.0,0.0
1,MAPK10,41.798676,2.924915,0.0,0.0
1,PTN,41.66874,4.7256584,0.0,0.0
1,FILIP1,41.6541,3.0816562,0.0,0.0
1,SYNPO2,41.620796,2.6508038,0.0,0.0
1,MSRB3,41.442677,2.7910206,0.0,0.0
1,RPS8,41.40659,0.766441,0.0,0.0
1,FHL2,41.281044,2.592705,0.0,0.0
1,SLC12A2,41.20052,2.302926,0.0,0.0
1,NDN,41.076725,4.2387,0.0,0.0
1,SPECC1,41.0148,2.6759996,0.0,0.0
1,SLC7A2,40.907925,4.2958894,0.0,0.0
1,FABP5,40.906765,1.8621855,0.0,0.0
1,EEF1A1,40.87267,0.5676311,0.0,0.0
1,LDHB,40.83902,1.5118176,0.0,0.0
1,DST,40.779404,1.7271907,0.0,0.0
1,MAFF,40.722355,2.0008752,0.0,0.0
1,CTNNA3,40.687027,5.3215036,0.0,0.0
1,EPB41L2,40.632946,1.6997774,0.0,0.0
1,PDE8A,40.388485,1.8772352,0.0,0.0
1,ARHGEF17,40.143032,4.158442,0.0,0.0
1,CRIP1,40.09806,2.2425232,0.0,0.0
1,PARD3,40.033474,1.7106,0.0,0.0
1,FILIP1L,42.423714,2.7489526,0.0,0.0
1,COL4A1,39.877632,1.8323326,0.0,0.0
1,COBLL1,42.519676,3.3012292,0.0,0.0
1,DENND2A,42.735695,4.651712,0.0,0.0
1,CYSTM1,45.069412,1.6954803,0.0,0.0
1,CACNA2D1,44.821373,3.661377,0.0,0.0
1,C12orf57,44.67436,1.7260401,0.0,0.0
1,SEPTIN11,44.64162,2.168891,0.0,0.0
1,PMEPA1,44.43883,2.847366,0.0,0.0
1,ABCC9,44.412563,3.6276636,0.0,0.0
1,ITM2B,44.276848,1.3460544,0.0,0.0
1,PPP1R14A,44.274433,3.3432775,0.0,0.0
1,A2M,44.244225,1.8408762,0.0,0.0
1,TBX2,44.146103,5.033225,0.0,0.0
1,CALM2,44.140514,1.1486301,0.0,0.0
1,RASL11A,44.11214,2.687026,0.0,0.0
1,CCDC102B,44.10839,3.092959,0.0,0.0
1,DMD,44.019463,2.8945882,0.0,0.0
1,LBH,43.988297,1.9894328,0.0,0.0
1,CD81,43.871227,1.5539427,0.0,0.0
1,EGR1,43.835464,1.735726,0.0,0.0
1,SELENOM,43.81538,2.7021892,0.0,0.0
1,ZFP36,43.79608,1.5165329,0.0,0.0
1,CSRP2,43.63961,2.0520563,0.0,0.0
2,FLT1,72.6535,4.135846,0.0,0.0
2,MGP,43.58921,2.1948566,0.0,0.0
2,PLPP1,43.73187,2.5890682,0.0,0.0
2,ARHGAP29,43.814346,1.9205606,0.0,0.0
2,CDH5,43.833683,3.8639908,0.0,0.0
2,RAI14,43.87889,3.075066,0.0,0.0
2,RBPMS,44.01855,2.1474218,0.0,0.0
2,CD93,44.202957,2.702171,0.0,0.0
2,B2M,44.686035,1.4365815,0.0,0.0
2,WWTR1,44.73683,2.236866,0.0,0.0
2,NCOA7,45.11927,2.341954,0.0,0.0
2,IFITM3,45.147953,1.4976723,0.0,0.0
2,SWAP70,45.15354,2.6157458,0.0,0.0
2,ADGRF5,45.20835,2.4405181,0.0,0.0
2,TNFRSF10D,45.254555,2.9211104,0.0,0.0
2,HLA-A,45.425667,1.3787346,0.0,0.0
2,SPTBN1,45.74378,1.8368418,0.0,0.0
2,COL4A1,45.97807,2.255462,0.0,0.0
2,CPNE8,46.02142,2.7029743,0.0,0.0
2,FKBP1A,46.13479,1.6451073,0.0,0.0
2,CRIP2,46.14431,2.6330717,0.0,0.0
2,CLIC4,46.247208,2.0165076,0.0,0.0
2,DOCK9,46.25175,2.9595163,0.0,0.0
2,HSPG2,46.29102,3.583893,0.0,0.0
2,ECSCR,46.459484,3.7728853,0.0,0.0
2,MAST4,46.782402,3.0194478,0.0,0.0
2,ZEB1,46.883453,2.1632328,0.0,0.0
2,HLA-C,47.01267,1.6446507,0.0,0.0
2,PLVAP,47.069782,4.004216,0.0,0.0
2,GRB10,47.378845,2.7568133,0.0,0.0
2,RAMP3,43.48323,3.585514,0.0,0.0
2,EFNB2,47.681347,3.3593454,0.0,0.0
2,MEIS2,43.356945,2.381702,0.0,0.0
2,PDLIM5,42.91615,2.1401343,0.0,0.0
2,MACF1,37.732304,1.3972087,0.0,0.0
2,IL6ST,37.837364,1.4461884,0.0,0.0
2,ARRDC3,37.91232,2.219289,0.0,0.0
2,ELK3,38.064934,2.3884997,0.0,0.0
2,C11orf96,38.112267,1.964491,0.0,0.0
2,RASGRF2,38.379044,2.3365202,0.0,0.0
2,CD74,38.50319,2.0700102,0.0,0.0
2,ID1,38.642437,2.192418,0.0,0.0
2,VAMP5,38.7739,2.3411727,0.0,0.0
2,ANO2,39.062607,3.6662433,0.0,0.0
2,PDE10A,39.650234,2.4082415,0.0,0.0
2,IGFBP3,40.640972,3.7583563,0.0,0.0
2,LRMDA,40.69142,1.6814129,0.0,0.0
2,ADAMTS1,40.775974,2.1737714,0.0,0.0
2,ID3,40.780693,2.005281,0.0,0.0
2,TCIM,40.876106,2.9108484,0.0,0.0
3,IFI30,77.256226,5.6818767,0.0,0.0
3,SLC25A37,43.165558,2.688646,0.0,0.0
3,DMXL2,43.08965,3.3926797,0.0,0.0
3,NINJ1,43.08438,3.106976,0.0,0.0
3,METRNL,42.988667,2.8919628,0.0,0.0
3,LITAF,42.684555,1.8256693,0.0,0.0
3,PDE4B,42.571106,2.480846,0.0,0.0
3,TLR2,42.470165,3.6984093,0.0,0.0
3,MGAT1,42.408825,2.3190808,0.0,0.0
3,UBA52,42.302532,1.2534894,0.0,0.0
3,GNG5,42.301933,1.7000704,0.0,0.0
3,FXYD5,43.201576,2.3362408,0.0,0.0
3,RPL39,42.222557,1.0405524,0.0,0.0
3,MAP3K8,41.90049,2.1941316,0.0,0.0
3,RILPL2,41.88761,2.3832686,0.0,0.0
3,ANPEP,41.791206,4.482345,0.0,0.0
3,FOXO3,41.77774,2.2279644,0.0,0.0
3,ARHGAP26,41.69784,1.7435583,0.0,0.0
3,RNF149,41.655952,2.1291256,0.0,0.0
3,S100A12,41.569736,4.2837424,0.0,0.0
3,ARRB2,41.517265,2.9860404,0.0,0.0
3,EMILIN2,41.459015,2.450601,0.0,0.0
3,RAPGEF1,41.321182,2.3266115,0.0,0.0
3,INSIG1,42.069218,2.5766208,0.0,0.0
3,TPT1,43.323673,0.7775786,0.0,0.0
3,ANXA1,43.41294,2.169828,0.0,0.0
3,LILRA5,43.588825,4.213953,0.0,0.0
3,UPP1,45.374172,2.756818,0.0,0.0
3,LUCAT1,45.23416,3.7164533,0.0,0.0
3,ACTB,45.162956,1.0083451,0.0,0.0
3,GLIPR1,45.068943,2.7078068,0.0,0.0
3,PHACTR1,45.00687,2.5884674,0.0,0.0
3,FNDC3B,44.830196,1.907761,0.0,0.0
3,TOM1,44.81409,2.8687444,0.0,0.0
3,SERPINB1,44.768456,2.2106774,0.0,0.0
3,TKT,44.76234,2.6732185,0.0,0.0
3,SLC43A2,44.740414,3.9112158,0.0,0.0
3,HLA-DRB1,44.602875,2.4215517,0.0,0.0
3,LSP1,44.59951,2.6937644,0.0,0.0
3,NPC2,44.59915,1.9337395,0.0,0.0
3,GK,44.301785,2.7723143,0.0,0.0
3,ADGRE2,44.273476,3.401524,0.0,0.0
3,RASGEF1B,44.065598,2.6417592,0.0,0.0
3,EREG,43.993454,4.646115,0.0,0.0
3,LIMS1,43.942734,1.9552141,0.0,0.0
3,AP1S2,43.938015,2.4116478,0.0,0.0
3,CTSL,43.930176,2.470127,0.0,0.0
3,GMFG,43.917763,2.2248878,0.0,0.0
3,RAB20,43.698685,2.8821678,0.0,0.0
3,PTPRE,43.692226,2.2367067,0.0,0.0
4,STMN1,64.585396,3.755447,0.0,0.0
4,STARD3,38.60038,2.7591207,0.0,0.0
4,TUBA1A,38.3707,1.8373475,0.0,0.0
4,TAX1BP1,37.965916,1.7295047,0.0,0.0
4,B2M,-50.44046,-2.6586866,0.0,0.0
4,ZFP36,-38.73497,-2.438247,0.0,0.0
4,HSPA1A,-39.423916,-2.9243178,0.0,0.0
4,SIK3,-39.573948,-2.9858038,0.0,0.0
4,MBNL1,-39.59406,-3.6068249,0.0,0.0
4,TAGLN2,-40.093803,-3.2713232,0.0,0.0
4,ITM2B,-40.375557,-2.3174293,0.0,0.0
4,HLA-E,-41.490913,-3.218992,0.0,0.0
4,SRGN,-43.00558,-3.5810282,0.0,0.0
4,MALAT1,-43.79416,-2.700856,0.0,0.0
4,NEAT1,-48.633453,-4.0300193,0.0,0.0
4,HLA-C,-49.01645,-3.3786163,0.0,0.0
4,TUBB,38.945747,1.8837826,0.0,0.0
4,EEF1A1,39.60205,0.84651893,0.0,0.0
4,HLA-B,-51.42757,-4.162826,0.0,0.0
4,DKK4,40.61772,2.9431667,0.0,0.0
4,CISD1,61.94224,4.059305,0.0,0.0
4,RBP1,60.960705,3.5953696,0.0,0.0
4,PEBP1,58.0096,2.6928937,0.0,0.0
4,AC104126.1,56.454994,3.9090614,0.0,0.0
4,MUCL1,55.471222,3.52493,0.0,0.0
4,TMSB10,54.60467,1.7443204,0.0,0.0
4,SMPX,50.073994,3.7348723,0.0,0.0
4,CTNNBL1,48.194614,2.9192955,0.0,0.0
4,TRDC,42.887074,3.3241737,0.0,0.0
4,SRP14,45.354954,1.555949,0.0,0.0
4,CCN3,43.73553,2.8694293,0.0,0.0
4,DYNLL1,42.855278,1.5249553,0.0,0.0
4,RHEB,41.620052,1.9055994,0.0,0.0
4,RNASE1,41.26845,2.4943645,0.0,0.0
4,DKK3,44.122837,2.9334633,0.0,0.0
4,ITM2C,40.22725,2.3874645,0.0,0.0
4,NAMPT,-37.210278,-2.5288012,4.654238296773117e-303,2.612914537853275e-300
4,LRRIQ3,36.96779,2.657157,3.7723317764041456e-299,2.0620756752491293e-296
4,PTMS,36.787327,1.6907086,2.9442140976497625e-296,1.5681337240097658e-293
4,SNRPN,36.786587,2.337531,3.0255694200678694e-296,1.5711781998412445e-293
4,BST2,-36.61993,-4.035631,1.378027581189051e-293,6.981558272307065e-291
4,JMJD1C,-36.32424,-2.247014,6.704141337284801e-289,3.3156767585257118e-286
4,RGS13,36.2545,2.9825704,8.439407529958031e-288,4.0768226328439125e-285
4,HLA-A,-36.2362,-1.950781,1.6393919246169797e-287,7.739420240487251e-285
4,ARHGDIB,-36.09903,-3.4681776,2.349029757778316e-285,1.0843121361904707e-282
4,CRLS1,35.912155,2.2923024,1.9737632425257603e-282,8.912828276901107e-280
4,CALM1,35.91002,1.1675693,2.1310957213292704e-282,9.418536239032256e-280
4,NFKBIA,-35.60036,-2.4077425,1.383128212966101e-277,5.985487341610803e-275
4,SAT1,-35.023335,-2.424228,9.931974479801858e-269,4.210346406009065e-266
4,APCDD1,34.938133,2.3976855,1.961113193013163e-267,8.147248649053885e-265
5,CCN3,45.663937,3.1432729,0.0,0.0
5,HLA-B,-44.958668,-3.7317722,0.0,0.0
5,HLA-A,-40.608955,-2.8284125,0.0,0.0
5,NEAT1,-40.370876,-3.3032947,0.0,0.0
5,HLA-E,-39.078453,-3.283587,0.0,0.0
5,SRGN,-38.742374,-3.3519084,0.0,0.0
5,JUNB,-38.407894,-2.6948082,0.0,0.0
5,ZFP36,-37.82415,-2.7637062,0.0,0.0
5,ITM2B,-37.816833,-2.6074457,0.0,0.0
5,HLA-C,-45.475605,-3.4862754,0.0,0.0
5,B2M,-46.772697,-3.0237274,0.0,0.0
5,LSAMP,41.12783,3.1054583,0.0,0.0
5,STMN1,39.143173,2.3455904,0.0,0.0
5,TAGLN2,-36.782555,-3.1647818,3.509467223427836e-296,5.207046654645928e-293
5,H3F3B,-36.765076,-2.1661537,6.67748601778262e-296,9.246982637425371e-293
5,CISD1,36.201633,2.4687438,5.737852983722213e-287,7.449167636117362e-284
5,RBFOX1,36.078472,2.6922467,4.9356404359915e-285,6.0307719492009084e-282
5,PDE4D,35.651234,2.118317,2.254741183922483e-278,2.6019713262465457e-275
5,HSPA1A,-35.260338,-2.8394744,2.3824312329867045e-272,2.604624293242096e-269
5,DUSP1,-35.06381,-2.523949,2.402019792128456e-269,2.4947377561046144e-266
5,TRHDE,34.910553,2.6363368,5.14200675204437e-267,5.086179250165031e-264
5,SAT1,-34.586514,-2.6414368,4.0301177110231795e-262,3.805163867880613e-259
5,PTMA,-34.193672,-1.7321584,3.002759924648119e-256,2.711883876295249e-253
5,NFKBIA,-33.756115,-2.5222669,8.695387266278895e-250,7.525857678964384e-247
5,MBNL1,-33.71767,-2.9099967,3.184503869479183e-249,2.645940575072864e-246
5,DKK3,33.631985,2.4853086,5.718893295407793e-248,4.568955828161949e-245
5,IFITM2,-32.929874,-2.382202,8.213980237908061e-238,6.319288796363934e-235
5,BST2,-32.73462,-3.4464498,5.0260940570521e-235,3.728643776895936e-232
5,IER2,-32.38159,-2.4232564,4.985425629072932e-230,3.5709400402449293e-227
5,ARHGDIB,-32.375164,-3.0721993,6.139852815823792e-230,4.251234089676393e-227
5,GADD45B,-32.14286,-2.3860922,1.1113656794205878e-226,7.446867062233694e-224
5,RPL10,-31.96713,-1.8027887,3.1232798815938334e-224,2.027399053139597e-221
5,DKK4,31.941055,2.6395535,7.191475963625546e-224,4.526707233831207e-221
5,IFI16,-31.747068,-3.7385929,3.4853308517648387e-221,2.129332130966448e-218
5,RBP1,31.662569,1.9096597,5.092047431357708e-220,3.022057406976066e-217
5,KLF6,-31.383043,-2.289454,3.447347218100431e-216,1.9891193448439487e-213
5,NAMPT,-31.054138,-2.252846,1.0031440046683685e-211,5.631704666208472e-209
5,TMSB4X,-30.98455,-1.5716249,8.705458579708713e-211,4.758678568887089e-208
5,HSPA1B,-30.893507,-2.239052,1.4600829274915004e-209,7.776626299962422e-207
5,STAT3,-30.842894,-2.4099534,6.976272582872367e-209,3.62277835228562e-206
5,SIK3,-30.0044,-2.1780543,8.598313337825717e-198,4.356199137885751e-195
5,JUND,-29.891905,-2.0336766,2.507264953776024e-196,1.240021609996085e-193
5,SOCS3,-29.644665,-3.7570736,3.9734845039446433e-193,1.9194702352543752e-190
5,ITPR2,29.541529,1.8343234,8.437211582938604e-192,3.983130886381834e-189
5,CEBPD,-29.477015,-2.1120415,5.674758764619794e-191,2.619468645748497e-188
5,CD74,-29.442682,-2.7364547,1.562060374812986e-190,7.053721327307684e-188
5,NR4A1,-29.426283,-2.6812253,2.5326961600133776e-190,1.1193439284212315e-187
5,KLF2,-29.336842,-2.947708,3.5171733725234325e-189,1.5220567769595156e-186
5,MCL1,-29.302977,-2.1015906,9.504098877847821e-189,4.028962079401121e-186
5,AC104126.1,29.122755,2.2111375,1.8494435888688625e-186,7.683328445596803e-184
6,PTPRC,58.217564,4.151944,0.0,0.0
6,ARHGAP15,40.20265,2.7297597,0.0,0.0
6,PFN1,39.101284,1.2797337,0.0,0.0
6,STK17A,38.92301,3.1528566,0.0,0.0
6,HLA-B,38.732906,1.9448695,0.0,0.0
6,SARAF,38.49827,1.8250462,0.0,0.0
6,HLA-C,38.49672,1.709035,0.0,0.0
6,DNAJB1,38.429634,2.2942894,0.0,0.0
6,PPP2R5C,38.358833,2.8168004,0.0,0.0
6,CDC42SE2,40.268696,2.9715614,0.0,0.0
6,STK17B,38.043674,2.9984472,0.0,0.0
6,PRKCH,37.860493,2.8127756,0.0,0.0
6,IFITM3,-48.708923,-3.6313102,0.0,0.0
6,GSN,-38.069454,-3.3821392,0.0,0.0
6,PRKG1,-38.723213,-4.229494,0.0,0.0
6,CD63,-39.285507,-2.0241451,0.0,0.0
6,VIM,-40.944374,-2.1117792,0.0,0.0
6,CD9,-42.29779,-4.267227,0.0,0.0
6,CST3,-48.269493,-3.92966,0.0,0.0
6,RAC2,37.96787,3.4085577,0.0,0.0
6,CD48,40.39916,3.0941746,0.0,0.0
6,IGFBP7,-50.021473,-4.3080487,0.0,0.0
6,HLA-A,40.659744,1.6278089,0.0,0.0
6,NKG7,55.518047,6.750866,0.0,0.0
6,GZMA,48.853275,4.174825,0.0,0.0
6,STAT4,48.111504,4.6066704,0.0,0.0
6,CST7,46.664818,4.9626865,0.0,0.0
6,CD69,55.547256,5.68824,0.0,0.0
6,IL32,46.554424,4.063592,0.0,0.0
6,RHOH,40.55979,4.2200384,0.0,0.0
6,CD247,46.387978,5.367558,0.0,0.0
6,SKAP1,45.47306,4.8187695,0.0,0.0
6,CCL5,55.954903,6.432533,0.0,0.0
6,B2M,44.577442,1.6753702,0.0,0.0
6,FYN,43.771862,2.682653,0.0,0.0
6,TRBC2,44.15049,4.6344776,0.0,0.0
6,HSP90AA1,41.023846,1.6706228,0.0,0.0
6,GNG2,42.28933,3.1304753,0.0,0.0
6,IL2RG,42.527355,4.357703,0.0,0.0
6,TNFAIP3,42.884205,3.202571,0.0,0.0
6,ARHGDIB,43.48416,2.3240008,0.0,0.0
6,DUSP2,45.15719,3.8345342,0.0,0.0
6,CCL4,37.534374,3.589075,2.534239068776682e-308,1.224214277596029e-305
6,CELF2,37.250828,2.7158792,1.0273646118773165e-303,4.8500949358899136e-301
6,TRBC1,37.08711,4.890489,4.533852460609589e-301,2.0928262958173863e-298
6,SLC38A1,37.018467,4.280451,5.778370751960415e-300,2.6093112447765597e-297
6,KLRD1,36.9336,6.034337,1.3353948734400128e-298,5.901877087467223e-296
6,CTSW,36.902023,6.3596635,4.288545471825678e-298,1.8558680529325622e-295
6,YPEL5,36.504955,2.373869,9.253428528580487e-292,3.9226983141974262e-289
6,CD96,36.499027,5.0761447,1.148998974099272e-291,4.773401337998016e-289
7,C1QC,61.601307,6.6582136,0.0,0.0
7,MS4A4A,44.624878,4.96799,0.0,0.0
7,AIF1,44.552235,3.1743002,0.0,0.0
7,CD68,44.509445,3.6277936,0.0,0.0
7,FCER1G,44.33656,3.1009853,0.0,0.0
7,CCL4,43.435295,4.3404894,0.0,0.0
7,FCGR2A,43.296814,3.7269313,0.0,0.0
7,FPR3,42.81049,4.88847,0.0,0.0
7,IER3,42.4939,2.9159033,0.0,0.0
7,CTSL,41.87311,2.9310203,0.0,0.0
7,RASGEF1B,41.85623,3.2441144,0.0,0.0
7,SGK1,41.84953,3.1075196,0.0,0.0
7,CPVL,41.55391,3.2818723,0.0,0.0
7,RNASET2,41.20914,3.1072586,0.0,0.0
7,SRGN,41.17115,2.5826015,0.0,0.0
7,FCGRT,41.161327,2.6837006,0.0,0.0
7,IFI30,39.995876,3.2063835,0.0,0.0
7,CCL3L1,39.88008,4.855219,0.0,0.0
7,CTSD,39.730244,2.8773115,0.0,0.0
7,CTSZ,39.694153,2.6841025,0.0,0.0
7,ABCA1,39.442818,2.4632597,0.0,0.0
7,APOC1,39.18697,4.7785735,0.0,0.0
7,CYBA,38.57847,2.2959664,0.0,0.0
7,SAT1,38.546413,2.2393913,0.0,0.0
7,HLA-DMA,44.741283,3.2130952,0.0,0.0
7,CST3,45.03069,2.23456,0.0,0.0
7,IGFBP7,-40.26352,-3.105097,0.0,0.0
7,MS4A6A,45.48707,3.8211105,0.0,0.0
7,C1QA,59.844418,6.3027797,0.0,0.0
7,C1QB,58.857075,6.2284703,0.0,0.0
7,CD74,57.98894,4.1596193,0.0,0.0
7,HLA-DRA,57.43544,4.5950503,0.0,0.0
7,HLA-DRB1,56.78309,4.0509524,0.0,0.0
7,HLA-DPA1,55.905014,4.0158067,0.0,0.0
7,FTL,55.304585,3.1262379,0.0,0.0
7,HLA-DQA1,53.74119,4.090315,0.0,0.0
7,HLA-DPB1,53.219467,3.558236,0.0,0.0
7,CD83,53.03133,3.9891896,0.0,0.0
7,APOE,52.01141,5.0854306,0.0,0.0
7,HMOX1,45.450455,4.0069327,0.0,0.0
7,CTSB,50.64764,3.0408912,0.0,0.0
