cluster,names,scores,logfoldchanges,pvals,pvals_adj
7,SELENOP,45.510292,4.1132326,0.0,0.0
7,RBM47,45.54081,3.6045008,0.0,0.0
7,MSR1,45.570786,4.6299314,0.0,0.0
7,CD14,46.563324,3.8947906,0.0,0.0
7,CCL3,48.109932,4.9374623,0.0,0.0
7,HLA-DQB1,51.749687,3.691533,0.0,0.0
7,PSAP,49.429314,2.5324185,0.0,0.0
7,MS4A7,50.502346,4.6090055,0.0,0.0
7,NPC2,50.56877,2.7979867,0.0,0.0
8,HLA-DQA1,37.855324,3.819694,0.0,0.0
8,CD74,37.752808,3.2829523,0.0,0.0
8,CD83,35.847527,3.1820652,2.0096460612191958e-281,1.3914789327881714e-277
8,HLA-DQB1,35.820538,3.4626663,5.290082919343703e-281,2.747140060015185e-277
8,HLA-DRA,35.528477,3.451183,1.7864160904483393e-276,7.421487006158582e-273
8,HLA-DPA1,34.075417,3.0823267,1.706347982140837e-254,5.907376714171578e-251
8,HLA-DPB1,33.929703,2.9692285,2.4307157745526514e-252,7.212975438429667e-249
8,HLA-DRB1,33.856678,2.934936,2.8942781487408786e-251,7.514993213205691e-248
8,IGFBP7,-31.078989,-2.6404974,4.631611738114149e-212,1.0689759891567456e-208
8,REL,30.643753,2.3758552,3.200913432929395e-206,6.648937382880939e-203
8,CPVL,25.865835,2.911882,1.6146362315400176e-147,3.049020345595386e-144
8,HDAC9,25.833973,3.2431624,3.683783579793083e-147,6.376629376621827e-144
8,GPR183,25.761803,2.934312,2.3773937365828202e-146,3.798709438176796e-143
8,SLC8A1,24.911093,2.4963336,5.64166863562235e-137,8.370624349939103e-134
8,SRGN,24.804459,1.9151067,8.024937166985164e-136,1.1112932988841055e-132
8,CST3,24.402765,1.6959778,1.5984207277427195e-131,2.0751497097919857e-128
8,RBP1,-24.360044,-2.5122166,4.537316781713795e-131,5.544067305279938e-128
8,RGS10,24.149132,2.3391623,7.624937958659303e-129,8.799178404292835e-126
8,SAT1,24.075403,1.6863991,4.525179791162398e-128,4.947212348527648e-125
8,NR4A3,23.836866,2.2934477,1.3858017330618687e-125,1.4392936799580569e-122
8,NFKB1,23.7681,1.881625,7.141598441509598e-125,6.851452346186272e-122
8,CCSER1,23.76743,4.18649,7.256496804164162e-125,6.851452346186272e-122
8,SIPA1L1,23.725986,2.0246089,1.9449008286777087e-124,1.756499131012755e-121
8,TMSB4X,23.409845,0.80318254,3.392624382943854e-121,2.9363164034379058e-118
8,RGS2,22.954472,1.9965292,1.3294659880535193e-116,1.1046267001539082e-113
8,SQSTM1,22.93666,1.4294939,2.002173270658367e-116,1.5995824299275234e-113
8,TXNIP,-22.842718,-1.818705,1.7264609838673308e-115,1.3282239835885998e-112
8,LDLRAD4,22.428457,2.1555524,2.07716408143325e-111,1.5409590106975523e-108
8,IFI30,22.356995,2.1568234,1.0323636570042105e-110,7.394571683893607e-108
8,LYZ,22.185186,2.1630666,4.774466948862684e-109,3.3058409153925223e-106
8,LSP1,22.09396,2.2102227,3.6129312546211505e-108,2.4208970329351787e-105
8,ETV6,22.08258,1.642598,4.647716576953752e-108,3.0169490230151043e-105
8,LYN,21.914383,1.9277481,1.8944614664117834e-106,1.1924773812213808e-103
8,PRKG1,-21.657776,-2.1684499,5.134248689458443e-104,3.136723934630317e-101
8,HLA-DMA,21.62019,2.0166924,1.1600027785429e-103,6.884450775969463e-101
8,BCL2A1,21.53623,1.9436702,7.127710983758681e-103,4.1126892376287593e-100
8,GNA13,21.523159,2.0937424,9.449858727036793e-103,5.305201769675899e-100
8,DUSP2,21.182985,2.0488603,1.3706721641208497e-99,7.492526892925866e-97
8,LCP1,21.156715,1.9781567,2.393213206669897e-99,1.2746621725371052e-96
8,TSC22D1,-21.146639,-1.9681067,2.9632271527604243e-99,1.5388038604284882e-96
8,RORA,-20.904613,-2.0735714,4.861102782177008e-97,2.462800658326361e-94
8,CSF2RA,20.674475,3.401484,5.8802706659201153e-95,2.908213863630777e-92
8,CD86,20.502193,2.5617507,2.058020500839011e-93,9.941674847308823e-91
8,HLA-DRB5,20.438362,2.590015,7.625651248730413e-93,3.600000630423367e-90
8,RBMS3,-20.25762,-2.2310092,3.043172611603794e-91,1.4047284775163113e-88
8,COTL1,20.05789,1.5122939,1.7224244491547613e-89,7.777869708226674e-87
8,PAK1,19.804852,2.601775,2.7035688159963967e-87,1.1948623711888757e-84
8,ALCAM,19.789738,2.155889,3.649419740586607e-87,1.5732337717132244e-84
8,RNASE1,-19.78889,-2.4180105,3.7111715200244556e-87,1.5732337717132244e-84
8,C15orf48,19.651182,2.8563952,5.6482760726959844e-86,2.34651981164082e-83
9,CALCRL,44.567463,4.223362,0.0,0.0
9,BMPR2,37.940784,2.7143583,0.0,0.0
9,PLPP3,38.2057,3.474643,0.0,0.0
9,ERG,38.93469,3.7495828,0.0,0.0
9,VWF,38.94811,4.220357,0.0,0.0
9,CD59,38.968536,2.8183932,0.0,0.0
9,TCF4,39.028137,2.9717884,0.0,0.0
9,TGFBR2,39.56092,3.0926785,0.0,0.0
9,PECAM1,37.6985,3.336385,0.0,0.0
9,RALGAPA2,40.016087,3.7832448,0.0,0.0
9,ADGRL4,40.99971,4.0612903,0.0,0.0
9,EMCN,41.148075,4.115183,0.0,0.0
9,PTPRB,41.487576,4.2256107,0.0,0.0
9,IFI27,41.7728,3.5558295,0.0,0.0
9,RAMP2,41.871326,4.1648817,0.0,0.0
9,PTPRM,41.936928,3.7605524,0.0,0.0
9,TM4SF1,44.22814,4.2773304,0.0,0.0
9,LDB2,40.17658,3.792467,0.0,0.0
9,PLEKHG1,37.47547,3.6139677,2.3116505336891492e-307,2.5272423624100528e-304
9,RAMP3,37.396614,4.2919774,4.4349750667625534e-306,4.606165104339588e-303
9,ZNF385D,37.339344,4.223421,3.775924752665282e-305,3.734928998207773e-302
9,IGFBP4,37.260418,3.025259,7.185506780715743e-304,6.784424856773973e-301
9,APP,36.868954,2.520634,1.4536304446410016e-297,1.3128178954818645e-294
9,ECSCR,36.42056,3.9368832,2.012523150781937e-290,1.7418387870017663e-287
9,FLT1,36.379997,3.38422,8.819859131027926e-290,7.094393088447931e-287
9,HLA-E,36.37981,2.2342184,8.879945132854139e-290,7.094393088447931e-287
9,GNG11,36.01197,3.103707,5.434349022342585e-284,4.1808258478555614e-281
9,EMP1,35.52156,3.1652608,2.284606232338234e-276,1.6948514520760641e-273
9,SLCO2A1,35.27372,4.3199325,1.485480743631119e-272,1.0640140002312278e-269
9,IFI16,35.203457,2.4207244,1.7701768918608295e-271,1.2256704799244382e-268
9,ACKR1,35.12873,5.704329,2.4560264149824782e-270,1.645696151355356e-267
9,PALM2-AKAP2,35.046265,2.821547,4.445241258747781e-269,2.885517232084653e-266
9,WWTR1,35.013527,2.9127128,1.400573444655711e-268,8.815973209814676e-266
9,PDLIM1,34.971928,3.0384693,6.011947620834088e-268,3.6729463523519316e-265
9,PLCB1,34.830074,2.8770392,8.529545995627999e-266,5.062163697748137e-263
9,RAI14,34.55994,3.695965,1.0106797388210539e-261,5.831622092997482e-259
9,SPARCL1,34.308144,3.1841402,5.932919160039472e-258,3.330772886279457e-255
9,ETS2,33.90319,2.5775292,5.978296531972748e-252,3.26792567268784e-249
9,STOM,33.875755,2.4683704,1.5159612359248471e-251,8.074242767341263e-249
9,PREX2,33.824448,3.2606938,8.622760438615257e-251,4.477799495772903e-248
9,FTH1,-33.573265,-1.7042364,4.120839328670097e-247,2.0877579154911038e-244
9,MECOM,33.546597,3.551572,1.0093430378778656e-246,4.9919222816188155e-244
9,HYAL2,33.496037,3.684156,5.504837288209235e-246,2.659220468620517e-243
9,DOCK4,33.44384,2.52078,3.1633114209389375e-245,1.4933705644487185e-242
9,TGM2,33.41988,3.4806561,7.051653890977421e-245,3.2550434360751775e-242
9,NFIB,33.389946,2.7108648,1.91853494721217e-244,8.663436505106781e-242
9,CADPS2,33.356617,3.660296,5.8407446290748955e-244,2.5813605837264623e-241
9,PALMD,33.192753,3.7259557,1.3695905564742755e-241,5.926903133142428e-239
9,ZEB1,33.13344,2.5539508,9.809881715601955e-241,4.1585890407445674e-238
9,EPAS1,33.02793,2.4832127,3.2271802375730584e-239,1.3406997578973516e-236
10,MGP,26.134314,3.6577945,1.4859690741406416e-150,3.086654960804941e-146
10,C11orf96,25.641054,2.9819496,5.320196655181604e-145,5.525556246071614e-141
10,CALD1,25.354958,2.5992842,7.923371745057507e-142,5.486142596277818e-138
10,SPARC,23.900274,2.3638244,3.042677805910511e-126,1.5800625846093284e-122
10,TAGLN,23.122227,3.2190938,2.7674273278723515e-118,1.1497000090912896e-114
10,COL4A2,22.97686,2.2429347,7.942594943980391e-117,2.7497263696060114e-113
10,COL1A2,22.659845,3.5881643,1.1157243280082153e-113,3.310832248769521e-110
10,CRISPLD2,22.416502,2.5602388,2.7172143855124515e-111,7.05524715198308e-108
10,COL3A1,21.933697,3.507066,1.2393886220013069e-106,2.8605089395790162e-103
10,COL4A1,21.444063,2.1824884,5.1879712755794794e-102,1.0776453933633695e-98
10,CCL2,20.997316,2.8969386,6.939514300787518e-98,1.3104326459632575e-94
10,PDLIM3,20.686214,3.0458038,4.6101632499483464e-95,7.980192585660589e-92
10,BGN,20.075354,2.8620794,1.2121839272173606e-89,1.936883425858386e-86
10,C7,19.869394,4.4506445,7.489997205852971e-88,1.1113015854284137e-84
10,IGFBP5,19.517717,2.492961,7.762898846978955e-85,1.0750062323296456e-81
10,FN1,19.470196,2.3033552,1.9652096940581083e-84,2.5513334853109393e-81
10,IGFBP7,19.463648,1.7569396,2.233067472661771e-84,2.7285457377723708e-81
10,MYL9,19.394535,2.108716,8.58240210261498e-84,9.904092026417687e-81
10,COL1A1,19.346016,4.6461854,2.202241578199678e-83,2.407629582229669e-80
10,THBS1,19.18532,2.286901,4.90916434325526e-82,5.098658086904913e-79
10,GEM,19.047953,2.2178526,6.83227029554715e-81,6.758091360909781e-78
10,TPM1,18.945925,1.9470216,4.771355757572996e-80,4.505027354377558e-77
10,CCN1,18.787058,2.6532764,9.637530633741975e-79,8.7039472314821e-76
10,TFPI,18.535183,2.219326,1.0742318286988065e-76,9.297476477388171e-74
10,DLC1,18.506279,1.8534678,1.8376607530129766e-76,1.526875566463422e-73
10,ACTA2,18.400812,2.1961799,1.294088934438137e-75,1.0338775133134224e-72
10,LUM,18.31795,5.563217,5.95141743921301e-75,4.578623816567875e-72
10,C1R,18.221252,3.5386093,3.500481520984121e-74,2.5968572197815056e-71
10,TIMP3,18.167612,2.3151753,9.316634115060875e-74,6.673280132346362e-71
10,TIMP1,17.953537,1.7893282,4.502938835830626e-72,3.117834849929125e-69
10,LHFPL6,17.854778,1.6437286,2.653331958746776e-71,1.777903595067356e-68
10,TPM2,17.813684,2.1308591,5.534382969499429e-71,3.592506345076317e-68
10,ITGB1,17.781567,1.345116,9.819734850444373e-71,6.181076736770622e-68
10,PDE3A,17.77641,1.7809048,1.0765950624456912e-70,6.57736254032997e-68
10,AKAP12,17.72032,1.8273838,2.92248346752401e-70,1.7344521882116784e-67
10,GPC6,17.69985,2.686323,4.204243651327869e-70,2.4258485868161802e-67
10,SULF1,17.446234,3.8222997,3.676958132374846e-68,2.064264170964603e-65
10,CCDC102B,17.390339,2.5098884,9.765426706451046e-68,5.338090619642134e-65
10,CACNA1C,17.13758,1.9803839,7.78212334325473e-66,4.1448786175919803e-63
10,EPS8,17.061512,1.7010398,2.8702645479974135e-65,1.4905283797750568e-62
10,ITGA1,17.040503,1.8963947,4.111813262469e-65,2.0831850021464896e-62
10,CYTOR,16.668215,1.7243282,2.2316153582971854e-62,1.1036931957749795e-59
10,FHL2,16.600805,2.316253,6.876145383511712e-62,3.3216579513094255e-59
10,FRZB,16.459991,2.198459,7.111154618531791e-61,3.3571114485486905e-58
10,CPE,16.326368,1.8205345,6.408652691885319e-60,2.9582340825742635e-57
10,COL14A1,16.299044,3.8015518,1.002494429247661e-59,4.526916148767916e-57
10,SERPING1,16.199268,2.0639133,5.10310352344825e-59,2.2553546040227034e-56
10,CNN3,16.171284,1.5062132,8.040566147610378e-59,3.479555000378391e-56
10,NNMT,16.106632,2.453292,2.291664503835486e-58,9.714786749728717e-56
10,MIR4435-2HG,16.065615,1.7172357,4.444386377326189e-58,1.846375876596392e-55
11,SPARCL1,13.46845,1.6963588,2.398491496865121e-41,4.9821465372882295e-37
11,SIK3,-13.028966,-1.4703066,8.373454593156286e-39,8.696669940452119e-35
11,MCL1,-12.947982,-1.451926,2.412137078329952e-38,1.0020982278213952e-34
11,JARID2,-12.955445,-1.935495,2.1886359946888887e-38,1.0020982278213952e-34
11,IGFBP7,12.972451,1.2873977,1.7533215894192585e-38,1.0020982278213952e-34
11,RGS5,12.847155,1.8590786,8.923261246306113e-38,3.0892330434711763e-34
11,S100A4,-12.49258,-2.1766677,8.195229382129643e-36,2.4318757817942418e-32
11,NFKB1,-12.356457,-1.778595,4.495405665743128e-35,1.1672320811102033e-31
11,NEAT1,-12.338219,-1.3675747,5.638938790068054e-35,1.301467072747707e-31
11,PTPRC,-12.184422,-2.8680456,3.7631176520640584e-34,7.8167479868674615e-31
11,SRGN,-12.168806,-1.4139433,4.557017409945471e-34,8.60530596721703e-31
11,FNDC3B,-12.130701,-1.3555741,7.262502598632327e-34,1.257139199823256e-30
11,OSBPL8,-12.031083,-1.5239766,2.439406439976558e-33,3.897796197784082e-30
11,REL,-11.983192,-1.8666893,4.352345438091395e-33,6.457637102859605e-30
11,ARHGAP26,-11.9227085,-1.3358179,9.012994133891575e-33,1.2481194276613053e-29
11,TNFAIP3,-11.82199,-2.370792,3.004795532873254e-32,3.900975800552702e-29
11,NIPBL,-11.619036,-1.329639,3.298371060176707e-31,4.0302213918817975e-28
11,OAZ1,-11.601678,-1.2035298,4.040771655461293e-31,4.663050490402332e-28
11,ATP2B1,-11.570646,-1.9565642,5.804394610785376e-31,6.345730781854412e-28
11,GNG11,11.442812,1.7461908,2.554683940251692e-30,2.653294740345407e-27
11,VMP1,-11.431388,-1.3728365,2.91413013451159e-30,2.882491007336893e-27
11,ZEB2,-11.387361,-1.3658876,4.834112749062172e-30,4.564281364705429e-27
11,NFAT5,-11.324898,-1.2070189,9.879395262612203e-30,8.922382538912204e-27
11,CYBA,-11.279897,-1.7487855,1.6494008015820396e-29,1.4275563937692554e-26
11,SIPA1L1,-11.266426,-2.263611,1.9221386938499819e-29,1.597066597946073e-26
11,STAT3,-11.252442,-1.2344481,2.2526533117626657e-29,1.7996967150743884e-26
11,ZFAND3,-11.218497,-1.1927301,3.308452976753626e-29,2.5453031567824561e-26
11,RGS2,-11.201468,-2.1760082,4.010307933136156e-29,2.9750755852537227e-26
11,USP15,-11.149707,-1.3958695,7.184273568955302e-29,5.145921743942743e-26
11,FCER1G,-11.127944,-2.968919,9.172650118156755e-29,6.351142941811736e-26
11,MALAT1,-11.117489,-0.8847995,1.0313422364665094e-28,6.910658366413656e-26
11,RABGEF1,-11.092561,-1.5644729,1.3632787153751595e-28,8.849382961179004e-26
11,TRA2A,-11.040506,-1.1616467,2.436559721498307e-28,1.5337035919685707e-25
11,SMCHD1,-11.0356865,-1.2229927,2.5708168965678393e-28,1.5706178992796224e-25
11,FAM49B,-11.015375,-1.6842155,3.221919242539818e-28,1.9121630430296316e-25
11,ZNF331,-10.977901,-1.9759082,4.881322784301697e-28,2.8165232465420794e-25
11,LIMS1,-10.876767,-1.2511538,1.4874480416191996e-27,8.35061370824703e-25
11,CD44,-10.801167,-2.6192856,3.398573838127469e-27,1.8577677833048365e-24
11,LITAF,-10.779282,-1.2357392,4.312413814118576e-27,2.2961941349182847e-24
11,LRRFIP1,-10.7769785,-1.2200847,4.421710254030974e-27,2.2961941349182847e-24
11,CD83,-10.768527,-2.5810635,4.8469256434121296e-27,2.4556180357306527e-24
11,TSPYL2,-10.706206,-1.6352274,9.51823620523305e-27,4.707447677502402e-24
11,AKAP13,-10.700407,-1.1360191,1.0133241942337984e-26,4.895062828517316e-24
11,IFI30,-10.641078,-2.293587,1.9189535169522482e-26,9.059205103211841e-24
11,HSPA5,-10.618989,-1.1415169,2.4317955995754124e-26,1.1225168487640105e-23
11,PLAUR,-10.613184,-2.177898,2.587778518595093e-26,1.1685507693099408e-23
11,CTSS,-10.589641,-1.9524713,3.32867397647121e-26,1.4711322518991484e-23
11,VIM,10.574915,0.5827157,3.895323170460222e-26,1.685701102016661e-23
11,CREM,-10.557498,-1.3374498,4.6899639271870793e-26,1.988161850929184e-23
11,CCNH,-10.547866,-1.1863587,5.196407596741153e-26,2.1587955719901446e-23
12,IL32,37.44735,5.6430016,6.633412275792043e-307,1.3778923979275233e-302
12,TRAC,35.638348,6.18379,3.570497668279478e-278,3.7083188782750657e-274
12,PTPRC,34.28519,3.9992743,1.3045614293641545e-257,9.032783336917407e-254
12,HLA-A,34.066227,2.5734417,2.334243723024146e-254,1.212172765366439e-250
12,SKAP1,33.942417,5.332557,1.5782611500897604e-252,6.556728121932901e-249
12,TRBC2,33.661488,5.889752,2.1174111742844313e-248,7.330477485372702e-245
12,BTG1,33.44652,2.4772515,2.891586242706071e-245,8.580575633355786e-242
12,BATF,33.205658,5.9936123,8.9202037963808e-242,2.316130915730275e-238
12,RHOH,32.98534,5.160607,1.3180206536345108e-238,3.0419916685884512e-235
12,AL136456.1,32.8608,7.5625443,7.984939809263415e-237,1.6586316971801965e-233
12,ICOS,32.378063,7.1981544,5.589240305214375e-230,1.0554518147264819e-226
12,B2M,32.183167,2.030762,3.035826577183909e-227,5.255015805105347e-224
12,DUSP16,31.903109,4.4908137,2.4177013627386457e-223,3.86311482360055e-220
12,IKZF2,31.821192,6.186987,3.2964212213664656e-222,4.890947257873158e-219
12,CTLA4,31.815903,6.1169367,3.90136582388519e-222,5.4026113929162115e-219
12,TBC1D4,31.70935,5.0865765,1.1547544772299593e-220,1.4991600000637946e-217
12,VAV3,31.174555,4.6592,2.35786799268614e-213,2.8810372908280295e-210
12,LTB,31.119997,5.906205,1.2921098069446165e-212,1.4910947172140875e-209
12,IGFBP7,-31.070204,-5.6304026,6.087058271399124e-212,6.654756548079084e-209
12,SAMSN1,30.955847,3.8885672,2.1196807533148538e-210,2.201500430392807e-207
12,IFITM3,-30.76196,-4.9917064,8.461333139341219e-208,8.369467236685514e-205
12,CACYBP,30.737553,3.3075933,1.793542363920825e-207,1.6934300901528806e-204
12,LINC02694,30.484987,7.731865,4.120851572875283e-204,3.721666472685451e-201
12,CD2,30.157347,5.6285973,8.592903215499991e-200,7.437157733015243e-197
12,TIGIT,29.92694,6.7061806,8.782150657520848e-197,7.296913338320923e-194
12,RGS1,29.889639,4.9166336,2.6831600749608016e-196,2.1436385029648374e-193
12,STK17B,29.75158,3.6767147,1.6544810975883778e-194,1.2728474577446585e-191
12,IL2RG,29.560204,4.512566,4.855596494959498e-192,3.602158942617811e-189
