cluster,names,scores,logfoldchanges,pvals,pvals_adj
12,STAM,29.517372,4.3045344,1.7232615821419925e-191,1.234330675319085e-188
12,GBP5,29.496586,5.4143944,3.1842964474723146e-191,2.2048068602298306e-188
12,HLA-B,29.488337,2.4053094,4.06268418372003e-191,2.7222605117494344e-188
12,TNFAIP3,29.287367,3.4876442,1.5022254358770817e-188,9.751320860637108e-186
12,CD63,-29.007236,-3.127111,5.332644629709982e-185,3.3566574014647196e-182
12,IL7R,28.938976,5.735038,3.862449999070717e-184,2.3597297464910864e-181
12,KLF6,28.838903,2.7230694,6.98084159014738e-183,4.1430297574440395e-180
12,CST3,-28.820292,-4.342543,1.194619272945342e-182,6.892953204894624e-180
12,CD3E,28.608463,5.083921,5.272615131346806e-180,2.9600746353604286e-177
12,SARAF,28.25842,2.2762592,1.1216430230968793e-175,6.1312549673074675e-173
12,DNAJB1,28.1401,3.026178,3.167387864255476e-174,1.686999505546532e-171
12,CTSC,27.848341,3.161486,1.1281627566363318e-170,5.858549195212471e-168
12,LDLRAD4,27.618362,3.546205,6.697692095699301e-168,3.393279517362582e-165
12,UBC,27.574266,2.0464485,2.2651181343850128e-167,1.1202627116058449e-164
12,GLCCI1,27.512156,4.1985583,1.2561350097392455e-166,6.068008470303165e-164
12,CYTIP,27.494404,3.7592878,2.048115201761859e-166,9.668965675226667e-164
12,CD247,27.48842,4.3246465,2.4147551833874817e-166,1.1146509926516616e-163
12,ITGA4,27.476807,3.5746922,3.3242525842602115e-166,1.5011168408750676e-163
12,CLEC2D,27.396038,4.8814254,3.0574359461147766e-165,1.35125658452545e-162
12,HSP90AA1,27.39039,1.931541,3.5697448418418484e-165,1.54480708030706e-162
12,CEBPD,-27.3866,-4.9654617,3.9606943545480194e-165,1.679011084340234e-162
12,HSPD1,27.30681,2.5040078,3.5210401699522966e-164,1.462780928204982e-161
13,PDE4D,29.908852,3.7846446,1.5097055646590807e-196,3.1359603989098427e-192
13,RBFOX1,29.836727,4.5641737,1.3051475091031686e-195,1.3555262029545509e-191
13,ST6GALNAC3,29.240465,3.8110354,5.936427132812318e-188,4.110382146759249e-184
13,TRHDE,29.16293,4.418831,5.727717554209335e-187,2.425996299096621e-183
13,CASC15,29.162268,3.8958566,5.839582849741529e-187,2.425996299096621e-183
13,AC012405.1,28.735334,4.299277,1.3813670607707163e-181,4.78229276438822e-178
13,ITPR2,28.635445,3.3911588,2.4334633413699027e-180,7.061733692784488e-177
13,NKD1,28.631565,3.9508533,2.7197125718407424e-180,7.061733692784488e-177
13,LSAMP,28.399181,4.4663353,2.069760366704544e-177,4.777006926354087e-174
13,TMEM132C,28.025866,4.150319,7.86527223690686e-173,1.633774349050293e-169
13,DLEU1,27.883738,3.8521922,4.20183606671746e-171,7.934594434350461e-168
13,PCDH7,27.832727,3.9027646,1.7433942568357675e-170,3.017815458582714e-167
13,CACNA2D3,27.826889,4.0302567,2.0513994374070393e-170,3.277820701063002e-167
13,TPT1,-27.69448,-2.5410345,8.136863484336499e-169,1.2072780592616983e-165
13,SDK1,27.672436,3.8705559,1.4991876182234557e-168,2.0760750137158414e-165
13,CADPS,27.608168,3.9384954,8.87833831728626e-168,1.1526302720416887e-164
13,BCKDHB,27.57909,3.772076,1.9826868827084224e-167,2.4226101133893736e-164
13,PATJ,27.34936,3.7445772,1.0990287967982569e-164,1.2682792315051885e-161
13,B2M,-27.314144,-3.8607972,2.8811058807264175e-164,3.1498069133920602e-161
13,LEF1,27.29296,3.687711,5.1416667108140914e-164,5.340135045851515e-161
13,AC046195.1,27.085154,4.08223,1.472971143913261e-161,1.4569788857793456e-158
13,FTX,27.072407,3.0405617,2.0811294663709666e-161,1.9649646034298963e-158
13,TRPM3,26.768167,3.8922305,7.588736420904376e-158,6.8536188232619866e-155
13,MPPED2,26.663357,3.4916227,1.2529216701723369e-156,1.0844037055341576e-153
13,SIM2,26.618074,4.172256,4.193462283274605e-156,3.484263941927204e-153
13,ADGRV1,26.616137,3.724594,4.415755430476352e-156,3.527848915455953e-153
13,EMB,26.572407,3.4469059,1.4151252786169216e-155,1.0887030476826182e-152
13,MSI2,26.509811,3.1998956,7.470179956913484e-155,5.5418063594645315e-152
13,AC098617.1,26.126255,4.1322308,1.8349076028754434e-150,1.3143000250665074e-147
13,RPL10,-26.0753,-2.667238,6.950982485496867e-150,4.8128602729580306e-147
13,RPS8,-26.0267,-2.5138023,2.470161592755601e-149,1.6551676324103015e-146
13,TMSB4X,-25.880857,-2.6736474,1.093995456027271e-147,7.101398003937023e-145
13,TTLL7,25.782757,3.4250991,1.3842180648072444e-146,8.713023527932146e-144
13,AC005165.1,25.731941,3.477063,5.1345230476787415e-146,3.1368915513642008e-143
13,H3F3B,-25.632591,-2.605943,6.611453506442097e-145,3.923803206737579e-142
13,PRKG1,25.625546,2.9921288,7.92220210252393e-145,4.571110613156308e-142
13,MAP2,25.62022,3.4282682,9.082128531665214e-145,5.098756050263508e-142
13,RPLP1,-25.59271,-2.2623577,1.838954524003611e-144,1.0052306150685001e-141
13,SNHG14,25.585999,3.4107022,2.1841986194158387e-144,1.163337787756559e-141
13,HPS4,25.36434,3.4235108,6.243320701473372e-142,3.2421564402751218e-139
13,PTMA,-25.14369,-2.201812,1.6566494108688702e-139,8.393151600626384e-137
13,ZFPM2,25.128357,3.6527576,2.4370955724905295e-139,1.2053178388517448e-136
13,FBXL7,25.107653,3.164881,4.102739314978536e-139,1.981909326761259e-136
13,SYTL2,25.066137,3.1732185,1.1644383794917501e-138,5.497207731546053e-136
13,LAMA2,25.005901,3.602126,5.2735542797359715e-138,2.4342726555261244e-135
13,DISC1FP1,24.865158,3.871713,1.7729774226670226e-136,8.006149352965086e-134
13,LINC02484,24.7345,3.7589574,4.5521394761364833e-135,2.0118519403895113e-132
13,PCCA,24.679628,3.0499933,1.7699650381384333e-134,7.65952370254407e-132
13,LINC01876,24.647915,4.293445,3.8745379956157613e-134,1.6424878213251142e-131
13,SPOCK1,24.624306,3.310407,6.937895636817293e-134,2.8822793633593764e-131
14,C1QC,26.09327,6.027827,4.347012620414809e-150,9.02961461512564e-146
14,C1QA,25.131123,5.560721,2.27325077107148e-139,2.3609982508348392e-135
14,FTL,24.449501,3.1627717,5.094317052055112e-132,3.52730512684296e-128
14,C1QB,23.872078,5.489219,5.974086877969412e-126,3.102343315729516e-122
14,CD74,23.589596,3.7384143,4.928602876779252e-123,2.0475387791291723e-119
14,HLA-DRA,22.727787,3.9509685,2.380333538029239e-114,8.240714708657225e-111
14,APOE,22.485617,4.9875264,5.739799259518633e-112,1.703244431696015e-108
14,HLA-DRB1,21.595257,3.370656,1.9903774936086708e-103,5.168015162154913e-100
14,HLA-DPA1,21.450764,3.394993,4.492232282480173e-102,1.036807210796424e-98
14,NPC2,20.707365,2.657626,2.972773443355243e-95,6.175044996537511e-92
14,SELENOP,20.448597,4.255549,6.182742185089658e-93,1.1675265515334761e-89
14,CST3,20.198769,2.2445931,1.0036841633862305e-90,1.7373772868215652e-87
14,HLA-DPB1,19.328686,2.9349425,3.0816343021889e-83,4.92397751731291e-80
14,TYROBP,19.035486,3.0767424,8.66848080822788e-81,1.2861548810607822e-77
14,HLA-DQA1,18.750114,3.225615,1.9317496983371532e-78,2.6750869822572896e-75
14,LGMN,17.83987,3.3765044,3.4650349591748147e-71,4.498481635748703e-68
14,CCL3,16.832022,3.7975194,1.421653111883255e-63,1.7370928494140573e-60
14,PSAP,16.757792,2.0054677,4.967322215109868e-63,5.732289836236788e-60
14,AIF1,16.682566,2.9007251,1.7551607532520544e-62,1.918852587713246e-59
14,MALAT1,-16.377844,-1.8926449,2.7533435425827154e-60,2.859622603326408e-57
14,CTSB,16.199602,2.4029348,5.0753720718115336e-59,5.0202680321747225e-56
14,FTH1,15.986014,1.3841072,1.5994179922368126e-57,1.510141387942867e-54
14,CD68,15.571473,3.4122672,1.1375652983910735e-54,1.0273698425295382e-51
14,APOC1,15.191353,4.385201,4.035029373382386e-52,3.492317922662455e-49
14,FCER1G,15.145009,2.5646124,8.17432175650488e-52,6.791880461044776e-49
14,ITM2B,14.635267,1.5104247,1.673161742314788e-48,1.3367275273601068e-45
14,FCGRT,14.349304,2.444926,1.0761171658508112e-46,8.27892806261224e-44
14,MS4A4A,14.275359,3.9099693,3.1167761286920606e-46,2.3122026337568385e-43
14,TPT1,14.25558,0.88362676,4.138504587693152e-46,2.8966865752217818e-43
14,CCL4,14.254825,3.2945297,4.183545024872591e-46,2.8966865752217818e-43
14,MS4A6A,14.251592,3.0559673,4.381816777752568e-46,2.93609993895085e-43
14,MS4A7,14.209181,3.2127514,8.035950707891937e-46,5.2163365032603535e-43
14,SLC40A1,14.193585,2.172222,1.0039206326534946e-45,6.319224054993451e-43
14,RNASET2,13.815592,2.7246864,2.05260108678415e-43,1.2540185227847166e-40
14,HLA-DQB1,13.728104,2.3059382,6.891357845225429e-43,4.089922433172074e-40
14,CD14,13.461133,2.8776906,2.64824720452077e-41,1.5280386370084846e-38
14,CTSD,13.082695,2.6189532,4.135124100662238e-39,2.321481022133946e-36
14,CCL3L1,12.99086,3.5836143,1.3786837225943185e-38,7.53632060150768e-36
14,CPVL,12.97017,2.7276137,1.806303543286323e-38,9.62065056439577e-36
14,CTSS,12.849417,2.0949383,8.666068072238378e-38,4.500289149913389e-35
14,IFI30,12.833065,2.3502715,1.07043416546926e-37,5.423184996372553e-35
14,HMOX1,12.694294,2.9577506,6.36005984119953e-37,3.145503881461825e-34
14,IGFBP7,-12.6421385,-1.5114309,1.2364418051259602e-36,5.972876552575918e-34
14,LIPA,12.62904,3.1057508,1.4604998290103175e-36,6.894886920045981e-34
14,CCL4L2,12.452836,3.5588255,1.3496211972080052e-35,6.229851446312152e-33
14,TMSB4X,12.351879,0.9442644,4.7586854960436327e-35,2.1488568505177901e-32
14,CTSL,12.349156,1.9484442,4.922495767967408e-35,2.1755336615365748e-32
14,HLA-DMA,12.342769,2.3466086,5.329152999506609e-35,2.3061909605364852e-32
14,IGSF6,12.107254,2.7984283,9.667647408097847e-34,4.098293305326704e-31
14,CD63,11.487258,0.90444565,1.528886591009689e-30,6.351606453690653e-28
15,S100A8,27.432253,6.9853415,1.1314029971925135e-165,2.350150305768289e-161
15,IFITM2,27.140463,4.3509145,3.281298444009751e-162,3.4079565639485273e-158
15,G0S2,26.658245,6.0817432,1.436155923927123e-156,9.9439436172714e-153
15,NAMPT,26.273935,4.0870814,3.8086188240924654e-152,1.977815755351217e-148
15,S100A9,25.708775,5.543337,9.325365237889225e-146,3.8741297344287e-142
15,BCL2A1,25.565886,5.2467136,3.656276601347833e-144,1.2658029593866198e-140
15,CSF3R,24.82387,6.0184884,4.953530556926809e-136,1.4699248104069098e-132
15,PLAUR,24.359997,4.911113,4.542644820827506e-131,1.179497727727862e-127
15,CXCL8,24.226007,5.745921,1.1839170659376942e-129,2.7324805881841984e-126
15,SRGN,24.011108,3.5136566,2.1289372694031684e-127,4.3147964139852564e-124
15,FTH1,24.008167,2.6656022,2.284939368083854e-127,4.3147964139852564e-124
15,MNDA,23.73607,5.3580484,1.5303000222907674e-124,2.6489493385853187e-121
15,EEF1A1,-23.364954,-3.4226336,9.712215720458564e-121,1.551862653425887e-117
15,SOD2,23.343018,3.8720143,1.622646893712825e-120,2.4075443768716286e-117
15,RNF149,23.081724,4.1540704,7.066245887725868e-118,9.785337305322781e-115
15,SLC25A37,23.042376,4.6027827,1.7540478062203833e-117,2.2771925644256125e-114
15,BASP1,22.605242,4.965292,3.848595311911478e-113,4.702530695236778e-110
15,S100A11,22.37336,2.6788278,7.154035636833348e-111,8.255757124905683e-108
15,AQP9,21.84011,5.376687,9.651961368627619e-106,1.0552133765743836e-102
15,CD55,21.775108,3.537489,3.995280917046393e-105,4.1494987604443836e-102
15,H3F3A,21.523214,1.9476403,9.438512429523964e-103,9.336037151717703e-100
15,ALOX5AP,20.943329,4.99157,2.1583984073190796e-97,2.0379205325832692e-94
15,LITAF,20.705498,3.072204,3.090267321479921e-95,2.790914469642649e-92
15,RPS4X,-20.552935,-3.1004796,7.244922849111322e-94,6.27048072590585e-91
15,FPR1,20.513287,4.3213654,1.6383973823392686e-93,1.3613116170380516e-90
15,MT-CO1,-20.46331,-2.8083162,4.57257513386045e-93,3.6531357954057414e-90
15,SAT1,20.218147,2.8176224,6.778178123396095e-91,5.214678369599395e-88
15,FOXO3,20.042953,3.6534734,2.3254752890609035e-89,1.7251704537276103e-86
15,NEAT1,19.789867,2.545202,3.6400294045682633e-87,2.607265199713516e-84
15,RGS2,19.749287,3.50853,8.135938616826935e-87,5.63332389829097e-84
15,GCA,19.735212,4.8830624,1.0749392593747157e-86,7.202786547010192e-84
15,LUCAT1,19.618784,4.8136373,1.0687771153354355e-85,6.937699449921146e-83
15,H3F3B,19.60144,1.6162587,1.5030718002545084e-85,9.46115376814747e-83
15,PLEK,19.51847,3.582653,7.649464564486842e-85,4.6733728803976677e-82
15,ACSL1,19.36727,3.8671572,1.4578524963379394e-83,8.652146301123338e-81
15,RPL5,-19.365252,-2.885348,1.5161463891369689e-83,8.748164665320311e-81
15,MT-CYB,-19.263685,-2.640731,1.0838321041687848e-82,6.084692018322702e-80
15,PROK2,19.135963,6.3390417,1.267161002952265e-81,6.926702198243275e-79
15,S100A6,19.099768,2.4569442,2.536169969367618e-81,1.350803143684722e-78
15,CMTM2,19.065031,6.7490606,4.929872227115468e-81,2.5600826475410625e-78
15,MT-CO3,-18.956032,-2.1509895,3.9375295998961356e-80,1.9948869475376224e-77
15,HSP90AB1,-18.944818,-2.7936738,4.872719632796645e-80,2.4099079098202834e-77
15,RPL13A,-18.915207,-2.8127148,8.548522127725117e-80,4.129532596211771e-77
15,FCGR3B,18.845058,7.006539,3.226085320848896e-79,1.5230055519243924e-76
15,ARHGAP26,18.778845,2.4413846,1.1250207087456096e-78,5.193095591569734e-76
15,S100A4,18.748178,3.2434337,2.003348953596588e-78,9.046427057414854e-76
15,LYN,18.47948,3.4061546,3.0207274817315524e-76,1.3350330053303789e-73
15,YBX1,-18.472294,-2.7726338,3.451070343379568e-76,1.4934506910975082e-73
15,OSM,18.294683,5.252531,9.122987487889229e-75,3.8674019611925524e-72
15,PTPRE,18.203302,3.083474,4.8588729325865425e-74,2.0185701711137533e-71
16,S100A9,14.835683,4.2148795,8.612261139476055e-50,1.7889388838919662e-45
16,S100A8,13.920334,3.9121525,4.766748251305637e-44,4.950744733806035e-40
16,G0S2,13.433652,3.6447425,3.8399992054170187e-41,2.6588154498307437e-37
16,FTH1,12.990436,1.8189464,1.386361893834678e-38,7.199377314683482e-35
16,SRGN,12.778479,2.7136238,2.1625781358087237e-37,8.984214607403761e-34
16,CXCL8,12.727773,3.3115323,4.144950149578008e-37,1.4349817417839065e-33
16,LYZ,12.47909,3.5618286,9.709029579173047e-36,2.765338934240465e-32
16,SAT1,12.47172,2.4911559,1.0650255860737397e-35,2.765338934240465e-32
16,PLAUR,11.990306,2.8395147,3.994293699216692e-33,9.218829857792125e-30
16,BCL2A1,11.975423,2.9670768,4.7799224359905864e-33,9.928854884039646e-30
16,S100A10,11.681846,2.5477064,1.578301310026252e-31,2.9804068010786644e-28
16,IFI30,11.584676,3.392185,4.928304427504653e-31,8.530894964010554e-28
16,ATP2B1,11.160799,2.3662412,6.341876302658756e-29,1.0133342658371361e-25
16,TM4SF1,11.145169,2.8290691,7.560067882035776e-29,1.048956173132432e-25
16,SOD2,11.144996,2.3128486,7.574784612452571e-29,1.048956173132432e-25
16,NAMPT,11.058849,1.9333888,1.9862944838020503e-28,2.578706813596012e-25
16,ADAMTS9,11.046632,2.9131923,2.275944246585697e-28,2.780936111181065e-25
16,JARID2,10.960485,2.3869703,5.918117942951285e-28,6.829508106165784e-25
16,S100A4,10.649676,2.6314075,1.7497246118393346e-26,1.9129094545856135e-23
16,CD55,10.605135,2.2747316,2.8205769337068605e-26,2.929451203347945e-23
16,TIMP1,10.417761,2.3786278,2.0573889288994858e-25,2.03505156338572e-22
16,ZNF385D,10.286306,2.9138725,8.123295469488084e-25,7.669867886009385e-22
16,PITPNC1,10.160101,2.1717548,2.9876782522634414e-24,2.6982631589572265e-21
16,FCN1,10.1369705,2.832584,3.7866133495064504e-24,3.277313853997833e-21
16,MCTP1,10.028275,2.4884415,1.1449974902996897e-23,9.513555147402063e-21
16,FLT1,10.021257,2.495155,1.2292928385745913e-23,9.821104170335159e-21
16,COL4A1,10.006987,2.2813346,1.4201183260137098e-23,1.0925443654798807e-20
16,HLA-DRA,9.85391,2.5929132,6.592792542762047e-23,4.8909102392233294e-20
16,PLCB1,9.705391,2.1755664,2.859790910967427e-22,2.048399200090186e-19
16,ACSL1,9.676838,2.445229,3.7823392394096977e-22,2.6188916893672746e-19
16,S100A6,9.473284,1.700173,2.7118149502217518e-21,1.817090972451814e-18
16,NEAT1,9.422473,1.6677341,4.405879823253436e-21,2.8599667402693867e-18
16,PLPP3,9.283976,2.2852108,1.632705161511393e-20,1.0277136853004441e-17
16,PALM2-AKAP2,9.223376,2.0431545,2.878885989723504e-20,1.7588299934863716e-17
16,ETS2,9.105499,1.9490459,8.587052829659633e-20,5.096293182219711e-17
16,FTL,9.079859,1.4414535,1.087158356849668e-19,6.272903719022585e-17
16,IL1B,8.974551,2.5522985,2.8450892435740907e-19,1.5972484802032706e-16
16,NFKBIA,8.919461,1.7296159,4.685606493009064e-19,2.5613004755995863e-16
16,HLA-DRB1,8.874135,2.048909,7.047927452188819e-19,3.753834590688875e-16
16,MAGI1,8.8693,1.8328763,7.360741343276516e-19,3.8224329795634945e-16
16,FCER1G,8.859834,2.0651474,8.013401157189924e-19,4.059862654564612e-16
16,CXCL2,8.854894,2.3108256,8.376384191276428e-19,4.1427202957427135e-16
16,DOCK4,8.823126,1.8498964,1.113084227640987e-18,5.376973389897345e-16
16,CD74,8.772988,2.2172995,1.7398612634489937e-18,8.213726855536932e-16
16,PLIN2,8.659705,1.9041312,4.729870451292771e-18,2.1833082003167433e-15
16,HLA-B,8.6553955,1.7282822,4.912056810036615e-18,2.2181140012626213e-15
16,SPARCL1,8.651068,2.311834,5.1019964018265335e-18,2.254865303377463e-15
16,COL4A2,8.597171,1.9385812,8.170526102764817e-18,3.5357951709714748e-15
16,IER3,8.548567,1.8211131,1.2462609812908395e-17,5.283129204770066e-15
16,AIF1,8.49498,2.069949,1.9796753980234052e-17,8.224363473548436e-15
